3.44E-02,3.30E-02,8.42E-02,1.44E-01,4.14E-01,1.74E-01,1.62E-01,7.33E-02,2.02E-01,2.90E-01,1.79E-01,2.44E-01,1.69E-01
2.37E-02,2.40E-02,1.14E-01,1.24E-01,4.16E-01,1.57E-01,1.07E-01,5.53E-02,1.10E-01,1.56E-01,1.40E-01,1.58E-01,1.32E-01
1.37E-02,1.11E-02,6.94E-02,1.01E-01,2.37E-01,1.20E-01,6.77E-02,3.79E-02,9.71E-02,1.02E-01,1.59E-01,1.65E-01,9.84E-02
2.12E-02,1.48E-02,1.46E-01,3.08E-01,2.51E-01,3.34E-01,8.94E-02,5.60E-02,8.51E-02,1.26E-01,1.38E-01,6.52E-02,1.36E-01
3.16E-02,4.54E-02,7.49E-02,1.35E-01,2.84E-01,1.56E-01,1.43E-01,4.93E-02,1.68E-01,1.95E-01,2.33E-01,5.91E-02,1.31E-01
2.58E-02,1.80E-02,1.04E-01,2.14E-01,3.74E-01,2.29E-01,5.27E-02,5.44E-02,7.87E-02,1.06E-01,1.47E-01,9.87E-02,1.25E-01
9.20E-02,4.73E-02,1.38E-01,2.31E-01,5.85E-01,3.37E-01,1.62E-01,2.05E-01,1.63E-01,2.09E-01,4.39E-01,1.29E-01,2.28E-01
1.26E-01,9.87E-02,4.12E-01,7.71E-01,1.10E+00,8.51E-01,1.60E-01,1.57E-01,1.45E-01,1.61E-01,2.64E-01,7.44E-01,4.16E-01
2.14E-02,1.64E-02,5.88E-02,7.75E-02,2.17E-01,9.46E-02,5.02E-02,4.76E-02,8.61E-02,1.33E-01,1.99E-01,1.21E-01,9.35E-02
4.12E-02,2.59E-02,1.49E-01,1.71E-01,3.41E-01,2.15E-01,1.84E-01,5.77E-02,1.14E-01,1.19E-01,2.00E-01,2.21E-01,1.53E-01
1.26E-01,5.05E-02,1.24E+00,1.66E+00,1.65E+00,1.77E+00,2.12E-01,8.67E-02,3.21E-01,3.00E-01,3.17E-01,4.29E-01,6.79E-01
3.70E-02,1.97E-02,1.23E-01,2.38E-01,2.57E-01,2.64E-01,1.54E-01,9.12E-02,1.24E-01,1.70E-01,2.62E-01,5.05E-02,1.49E-01
3.00E-02,2.11E-02,1.76E-01,3.21E-01,3.85E-01,3.61E-01,4.81E-02,5.03E-02,7.26E-02,7.38E-02,3.05E-01,1.60E-01,1.67E-01
3.05E-02,2.12E-02,8.88E-02,2.05E-01,2.91E-01,2.24E-01,1.29E-01,1.99E-01,1.08E-01,1.68E-01,2.74E-01,7.67E-02,1.51E-01
3.60E-02,4.90E-02,8.16E-02,1.83E-01,5.47E-01,2.73E-01,1.70E-01,7.83E-02,1.59E-01,1.98E-01,1.93E-01,2.65E-01,1.86E-01
2.10E-02,1.99E-02,9.82E-02,9.81E-02,2.78E-01,1.44E-01,1.20E-01,7.01E-02,1.13E-01,1.32E-01,1.57E-01,1.55E-01,1.17E-01
1.59E-02,1.58E-02,5.89E-02,1.07E-01,2.40E-01,1.41E-01,8.72E-02,3.38E-02,9.68E-02,1.32E-01,1.84E-01,1.27E-01,1.03E-01
1.49E-02,9.49E-03,1.23E-01,2.91E-01,2.47E-01,3.18E-01,6.34E-02,3.02E-02,6.54E-02,1.11E-01,1.42E-01,5.47E-02,1.22E-01
2.42E-02,1.97E-02,8.98E-02,1.81E-01,2.79E-01,1.96E-01,1.50E-01,4.93E-02,1.52E-01,2.27E-01,2.95E-01,7.32E-02,1.45E-01
2.63E-02,1.92E-02,1.06E-01,2.14E-01,3.74E-01,2.43E-01,8.53E-02,5.76E-02,8.07E-02,1.03E-01,1.55E-01,9.54E-02,1.30E-01
8.27E-02,5.45E-02,1.23E-01,1.58E-01,5.12E-01,2.38E-01,1.37E-01,1.64E-01,1.55E-01,1.68E-01,3.50E-01,1.46E-01,1.91E-01
1.28E-01,8.40E-02,4.69E-01,7.64E-01,1.35E+00,1.02E+00,1.62E-01,1.62E-01,1.42E-01,1.51E-01,2.54E-01,4.52E-01,4.28E-01
1.96E-02,1.62E-02,7.71E-02,8.05E-02,2.56E-01,9.86E-02,6.63E-02,6.42E-02,8.51E-02,1.48E-01,1.87E-01,1.38E-01,1.03E-01
3.69E-02,3.58E-02,1.29E-01,1.21E-01,2.66E-01,1.79E-01,2.01E-01,9.55E-02,1.15E-01,1.16E-01,1.95E-01,1.92E-01,1.40E-01
1.02E-01,7.22E-02,1.05E+00,1.41E+00,1.50E+00,1.64E+00,2.35E-01,1.02E-01,3.18E-01,3.77E-01,3.58E-01,3.75E-01,6.28E-01
3.01E-02,2.42E-02,1.18E-01,2.43E-01,4.13E-01,2.71E-01,1.48E-01,5.81E-02,1.34E-01,1.72E-01,2.36E-01,6.58E-02,1.60E-01
3.85E-02,2.90E-02,1.82E-01,3.46E-01,4.06E-01,3.58E-01,4.42E-02,3.94E-02,6.27E-02,6.40E-02,2.72E-01,1.72E-01,1.68E-01
3.11E-02,3.11E-02,9.74E-02,1.67E-01,3.54E-01,1.98E-01,1.17E-01,1.64E-01,7.42E-02,1.61E-01,2.52E-01,7.11E-02,1.43E-01
3.33E-02,4.43E-02,9.54E-02,1.36E-01,3.97E-01,1.74E-01,1.67E-01,5.98E-02,1.81E-01,1.91E-01,2.24E-01,2.54E-01,1.63E-01
2.20E-02,2.23E-02,9.42E-02,9.28E-02,3.08E-01,1.43E-01,8.49E-02,6.43E-02,1.13E-01,1.46E-01,1.27E-01,1.44E-01,1.14E-01
2.01E-02,1.68E-02,7.57E-02,1.52E-01,2.51E-01,1.73E-01,8.76E-02,2.73E-02,9.32E-02,1.20E-01,1.79E-01,1.51E-01,1.12E-01
1.74E-02,1.24E-02,1.05E-01,2.57E-01,2.35E-01,2.92E-01,5.23E-02,3.57E-02,7.41E-02,1.09E-01,1.25E-01,8.19E-02,1.16E-01
1.81E-02,1.25E-02,8.22E-02,1.21E-01,2.73E-01,1.58E-01,9.22E-02,3.93E-02,1.05E-01,1.31E-01,2.95E-01,8.60E-02,1.18E-01
3.28E-02,2.37E-02,1.25E-01,2.28E-01,4.29E-01,2.90E-01,8.12E-02,5.83E-02,9.19E-02,1.03E-01,1.55E-01,7.83E-02,1.41E-01
7.45E-02,5.84E-02,1.65E-01,2.22E-01,4.98E-01,3.04E-01,1.45E-01,1.44E-01,1.39E-01,1.62E-01,3.32E-01,1.47E-01,1.99E-01
1.03E-01,8.44E-02,4.16E-01,6.81E-01,1.25E+00,8.34E-01,1.27E-01,1.36E-01,1.29E-01,1.45E-01,2.50E-01,4.39E-01,3.83E-01
2.11E-02,1.19E-02,7.42E-02,7.13E-02,2.34E-01,9.46E-02,8.01E-02,5.48E-02,9.67E-02,1.49E-01,1.74E-01,1.40E-01,1.00E-01
3.37E-02,1.71E-02,1.53E-01,1.54E-01,3.40E-01,1.79E-01,1.80E-01,7.05E-02,1.70E-01,1.75E-01,2.00E-01,2.27E-01,1.58E-01
1.09E-01,6.60E-02,1.03E+00,1.55E+00,1.70E+00,1.66E+00,1.85E-01,9.81E-02,3.53E-01,4.96E-01,2.92E-01,3.95E-01,6.61E-01
3.32E-02,2.34E-02,1.07E-01,2.90E-01,2.85E-01,2.89E-01,1.12E-01,6.66E-02,9.88E-02,1.18E-01,2.34E-01,6.30E-02,1.43E-01
3.65E-02,2.60E-02,2.04E-01,3.64E-01,3.15E-01,3.54E-01,7.89E-02,5.24E-02,8.90E-02,8.62E-02,2.94E-01,1.60E-01,1.72E-01
2.26E-02,2.51E-02,7.11E-02,1.55E-01,2.58E-01,1.71E-01,1.28E-01,1.63E-01,5.94E-02,1.19E-01,2.91E-01,5.48E-02,1.26E-01
3.07E-02,5.70E-02,9.06E-02,1.69E-01,4.72E-01,1.74E-01,1.51E-01,6.08E-02,1.66E-01,2.29E-01,1.72E-01,2.60E-01,1.69E-01
2.05E-02,1.65E-02,1.23E-01,1.25E-01,2.93E-01,1.81E-01,6.88E-02,5.64E-02,7.90E-02,1.16E-01,1.33E-01,1.29E-01,1.12E-01
2.50E-02,2.09E-02,6.49E-02,1.06E-01,2.18E-01,1.34E-01,7.06E-02,2.74E-02,8.86E-02,1.13E-01,1.56E-01,1.65E-01,9.91E-02
2.39E-02,1.99E-02,1.30E-01,2.82E-01,2.65E-01,3.46E-01,1.05E-01,7.75E-02,9.08E-02,1.41E-01,1.48E-01,7.77E-02,1.42E-01
2.37E-02,1.37E-02,7.04E-02,1.40E-01,3.03E-01,1.53E-01,1.13E-01,3.26E-02,1.48E-01,2.08E-01,2.71E-01,5.67E-02,1.28E-01
1.94E-02,1.70E-02,9.79E-02,1.99E-01,3.54E-01,2.11E-01,6.55E-02,5.01E-02,9.41E-02,1.14E-01,1.68E-01,1.10E-01,1.25E-01
7.24E-02,6.37E-02,1.21E-01,1.58E-01,4.69E-01,2.80E-01,1.21E-01,1.85E-01,9.78E-02,1.24E-01,3.22E-01,1.29E-01,1.79E-01
1.33E-01,7.33E-02,4.93E-01,8.14E-01,1.18E+00,9.26E-01,2.05E-01,1.60E-01,1.54E-01,1.74E-01,2.82E-01,4.79E-01,4.23E-01
2.95E-02,1.80E-02,8.69E-02,1.08E-01,3.08E-01,1.62E-01,5.74E-02,4.39E-02,1.25E-01,2.02E-01,2.17E-01,1.49E-01,1.26E-01
4.15E-02,2.88E-02,1.74E-01,1.69E-01,3.94E-01,2.19E-01,1.59E-01,6.41E-02,1.02E-01,1.10E-01,1.87E-01,1.86E-01,1.53E-01
9.53E-02,6.16E-02,1.08E+00,1.45E+00,1.42E+00,1.61E+00,2.74E-01,1.29E-01,3.98E-01,4.73E-01,4.20E-01,4.57E-01,6.55E-01
3.57E-02,2.64E-02,1.28E-01,2.48E-01,2.93E-01,3.17E-01,1.53E-01,6.16E-02,1.28E-01,1.52E-01,2.39E-01,5.82E-02,1.53E-01
5.00E-02,3.07E-02,2.02E-01,3.74E-01,4.16E-01,3.71E-01,7.32E-02,6.94E-02,8.66E-02,8.89E-02,3.22E-01,2.09E-01,1.91E-01
3.51E-02,3.94E-02,1.15E-01,2.10E-01,3.65E-01,2.54E-01,1.18E-01,1.53E-01,9.30E-02,1.10E-01,2.81E-01,5.81E-02,1.53E-01
2.97E-02,4.50E-02,9.74E-02,1.67E-01,4.14E-01,1.78E-01,1.77E-01,6.01E-02,1.63E-01,2.32E-01,1.66E-01,2.58E-01,1.66E-01
3.69E-02,2.33E-02,1.76E-01,1.40E-01,3.41E-01,1.76E-01,1.12E-01,1.04E-01,1.18E-01,1.60E-01,1.24E-01,1.19E-01,1.36E-01
1.63E-02,1.47E-02,5.81E-02,9.37E-02,2.25E-01,1.03E-01,8.89E-02,3.83E-02,1.01E-01,1.35E-01,1.53E-01,1.48E-01,9.79E-02
1.76E-02,1.21E-02,1.35E-01,3.13E-01,2.48E-01,3.77E-01,6.60E-02,3.97E-02,8.54E-02,1.41E-01,1.37E-01,6.60E-02,1.36E-01
1.92E-02,1.79E-02,6.63E-02,1.33E-01,2.79E-01,1.57E-01,7.71E-02,3.80E-02,8.91E-02,1.19E-01,2.57E-01,5.97E-02,1.09E-01
2.30E-02,1.96E-02,9.53E-02,1.87E-01,3.55E-01,2.11E-01,6.05E-02,6.70E-02,1.11E-01,1.28E-01,1.42E-01,6.77E-02,1.22E-01
7.60E-02,4.10E-02,1.49E-01,1.99E-01,6.13E-01,2.62E-01,1.91E-01,2.24E-01,1.89E-01,2.69E-01,3.12E-01,1.46E-01,2.23E-01
1.10E-01,8.59E-02,4.80E-01,7.96E-01,1.19E+00,8.78E-01,1.91E-01,1.66E-01,1.44E-01,1.64E-01,2.72E-01,4.48E-01,4.10E-01
1.95E-02,1.64E-02,6.26E-02,7.37E-02,3.68E-01,1.19E-01,7.15E-02,5.44E-02,1.11E-01,1.65E-01,2.02E-01,1.51E-01,1.18E-01
3.61E-02,2.84E-02,1.78E-01,1.84E-01,3.24E-01,2.17E-01,1.61E-01,7.48E-02,1.30E-01,1.59E-01,1.98E-01,2.10E-01,1.58E-01
1.15E-01,7.14E-02,1.04E+00,1.47E+00,1.73E+00,1.65E+00,2.14E-01,9.90E-02,2.96E-01,3.30E-01,2.98E-01,3.30E-01,6.36E-01
2.53E-02,2.26E-02,1.23E-01,2.82E-01,2.50E-01,2.86E-01,9.07E-02,6.83E-02,8.29E-02,1.30E-01,2.79E-01,5.40E-02,1.41E-01
3.49E-02,3.13E-02,1.33E-01,2.81E-01,3.71E-01,2.61E-01,5.85E-02,4.87E-02,8.13E-02,1.03E-01,2.91E-01,1.91E-01,1.57E-01
3.13E-02,2.66E-02,6.04E-02,1.40E-01,2.64E-01,1.62E-01,1.22E-01,1.60E-01,9.40E-02,1.75E-01,3.16E-01,6.09E-02,1.34E-01
